City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tasiilaq,GL,30.36,overcast clouds,65.6145,-37.6368,The Red House
1,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
2,Dingle,PH,74.32,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
3,Lebu,CL,61.92,clear sky,-37.6167,-73.65,Hostal Las Lilas
4,Coihaique,CL,78.66,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
5,Mataura,NZ,61.48,clear sky,-46.1927,168.8643,Ellie's Villa
6,Songjianghe,CN,11.37,scattered clouds,42.1859,127.479,Sijisheng Fashion Guest House
7,Cape Town,ZA,62.1,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
9,Osterburg,DE,34.5,overcast clouds,52.7833,11.7667,Altmarkhotel
10,La Crau,FR,47.17,clear sky,43.1498,6.0743,Hôtel Kyriad Toulon La Garde
11,Kirkwall,GB,41.05,few clouds,58.9848,-2.9587,Kirkwall Hotel
12,Piacabucu,BR,79.23,clear sky,-10.4056,-36.4344,Piaçabuçu News
13,Coos Bay,US,52.23,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
14,Salta,AR,64.58,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
15,Rikitea,PF,76.3,broken clouds,-23.1203,-134.9692,People ThankYou
17,Tuatapere,NZ,61.83,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
18,Valle Nacional,MX,86.31,clear sky,17.7833,-96.3167,Cabaña San Mateo Yetla
19,Kamien Pomorski,PL,30.94,overcast clouds,53.9685,14.7726,Mieszko II
20,Kumbo,CM,63.16,overcast clouds,6.2,10.6667,Western Inn Resort
21,Sitka,US,33.69,overcast clouds,57.0531,-135.33,Westmark Sitka
22,Bluff,NZ,61.81,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
23,Rosita,NI,79.92,few clouds,13.9268,-84.4032,Hospedaje Zeledón
24,Fairbanks,US,26.56,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
25,Golden,US,47.84,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
26,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,Valle Aridane
29,Longyearbyen,SJ,35.44,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
30,Muisne,EC,80.71,broken clouds,0.6,-80.0333,Quinta Samay
32,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
33,Barrow,US,24.82,clear sky,71.2906,-156.7887,King Eider Inn
34,Katsuura,JP,55.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
35,Kodiak,US,38.71,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
36,Jambi,ID,73.54,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
37,Jamestown,US,36.99,light snow,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,Saint-Francois,FR,39.47,light rain,46.4154,3.9054,Manoir Du Bonheur
39,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
40,Atuona,PF,79.21,few clouds,-9.8,-139.0333,Villa Enata
41,Ketchikan,US,30.67,clear sky,55.3422,-131.6461,Snow's Cove Lodge
43,Dongsheng,CN,24.96,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
44,Klaksvik,FO,41.92,broken clouds,62.2266,-6.589,Airbnb rooms
45,Punta Arenas,CL,51.12,light rain,-53.15,-70.9167,Hotel Hain
46,Tuktoyaktuk,CA,8.64,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
47,Hobart,AU,56.12,light intensity shower rain,-42.8794,147.3294,Mantra on Collins Hobart
48,Ushuaia,AR,48.43,overcast clouds,-54.8,-68.3,Albatros Hotel
49,Castro,BR,60.49,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
50,Cidreira,BR,68.72,few clouds,-30.1811,-50.2056,Hotel Castelo
51,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
52,North Platte,US,31.98,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
53,Ribeira Grande,PT,64.83,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
54,Ratnagiri,IN,72.07,overcast clouds,16.9833,73.3,Hotel Landmark
55,Nelson Bay,AU,68.0,moderate rain,-32.7167,152.15,Mantra Nelson Bay
56,Bredasdorp,ZA,52.29,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
57,Qasigiannguit,GL,19.65,overcast clouds,68.8193,-51.1922,Hotel Diskobay
58,Bethel,US,57.49,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
59,Nova Soure,BR,77.74,scattered clouds,-11.2333,-38.4833,Branca Hotel
60,Mazagao,BR,84.25,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
61,San Onofre,CO,80.96,scattered clouds,9.7359,-75.5263,Hotel Sinai
62,New Norfolk,AU,55.76,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
63,Plouzane,FR,50.09,overcast clouds,48.3833,-4.6167,Lymina
64,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
65,Butaritari,KI,83.05,light rain,3.0707,172.7902,Isles Sunset Lodge
66,Hami,CN,28.9,overcast clouds,42.8,93.45,Laoyutang Resort
68,Hvide Sande,DK,35.1,overcast clouds,56.0045,8.1294,Hvide Sande Hotel
69,Walvis Bay,,60.1,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
70,Guapore,BR,71.15,few clouds,-28.8456,-51.8903,Hotel Topo Gigio
71,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
73,Hilo,US,78.28,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
74,Mahebourg,MU,78.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
76,Gorontalo,ID,75.38,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
77,Chuy,UY,66.78,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
79,San Cristobal,VE,77.11,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
82,Port Blair,IN,77.4,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
83,Arraial Do Cabo,BR,74.39,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
85,Kapaa,US,71.92,mist,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
86,Souillac,MU,78.37,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
87,Dolinsk,RU,33.66,clear sky,47.35,142.8,"Gostinitsa ""Yubileynaya"""
88,Carnarvon,AU,73.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
89,Paamiut,GL,22.3,light snow,61.994,-49.6678,Pistut
90,Brazzaville,CG,75.45,overcast clouds,-4.2658,15.2832,Hotel Muesse
94,Dolores Hidalgo,MX,75.87,broken clouds,21.1561,-100.9308,Hotel Hidalgo
96,Hermanus,ZA,58.89,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
97,Hovd,MN,15.94,scattered clouds,48.0056,91.6419,Hotel Khovd
98,Kenai,US,34.03,light snow,60.5544,-151.2583,Aspen Extended Stay Suites
99,Pozo Colorado,PY,91.38,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
100,Bandarbeyla,SO,75.83,clear sky,9.4942,50.8122,JABIR HOTEL
101,Zyryanovsk,KZ,17.17,overcast clouds,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
102,Narsaq,GL,21.42,broken clouds,60.9167,-46.05,Sleep In Narsaq
104,Poum,NC,81.63,clear sky,-20.2333,164.0167,Gîte kajeon
105,Alice Springs,AU,71.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
106,Bengkulu,ID,74.97,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
107,Kaitangata,NZ,53.24,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
108,Tselinnoye,RU,28.22,overcast clouds,53.0833,85.6667,Zolotaya Podkova
109,Saint George,US,64.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
110,Busselton,AU,58.05,clear sky,-33.65,115.3333,Observatory Guest House
111,Puerto Carreno,CO,88.61,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
112,Amahai,ID,78.58,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
113,Santiago Del Estero,AR,88.0,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
114,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
115,Hamilton,US,38.23,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
116,Evans,US,70.81,overcast clouds,33.5337,-82.1307,Evans hide out
117,Rodrigues Alves,BR,75.4,overcast clouds,-7.738,-72.6509,Pousada Aconchego
118,Autazes,BR,77.54,light rain,-3.5797,-59.1306,Apart hotel Tupinambá
119,Tezu,IN,64.81,overcast clouds,27.9167,96.1667,Circuit House
120,Nisia Floresta,BR,81.41,few clouds,-6.0911,-35.2086,Rancho Crepusculo
123,Qaanaaq,GL,19.8,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
124,Puerto Rico,AR,83.08,clear sky,-26.796,-55.024,Hotel Cabañas del Prado
126,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
127,Grindavik,IS,36.07,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
128,Severo-Kurilsk,RU,37.15,broken clouds,50.6789,156.125,Kak Doma
130,Krasnyy Klyuch,RU,1.76,broken clouds,55.3863,56.6529,"Gostevoy Dom ""Krasnyy Klyuch"""
131,Sampit,ID,72.39,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
132,Kurtamysh,RU,6.62,few clouds,54.9103,64.4319,Kurtamysh
133,Iqaluit,CA,10.13,scattered clouds,63.7506,-68.5145,Frobisher Inn
134,Pisco,PE,69.85,moderate rain,-13.7,-76.2167,Hotel San Isidro Oficial
135,Kharan,PK,54.81,clear sky,28.5833,65.4167,Dil Aram Bangla
136,Sabzevar,IR,45.01,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
137,Korla,CN,29.86,overcast clouds,41.7597,86.1469,Gulisitan Hotel
138,Vila Velha,BR,71.55,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
139,The Valley,AI,81.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
140,West Plains,US,43.63,clear sky,36.7281,-91.8524,West Plains Motel
141,Cartagena,CO,85.62,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
143,Gisborne,NZ,74.95,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
144,Esperance,AU,57.51,few clouds,-33.8667,121.9,Hospitality Esperance
146,Padang,ID,76.84,overcast clouds,-0.9492,100.3543,Mercure Padang
147,San Quintin,MX,66.11,clear sky,30.4833,-115.95,Don Eddie's Landing
148,Liberal,US,38.44,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
149,Mount Pleasant,US,68.14,clear sky,32.7941,-79.8626,Best Western Patriots Point
150,Nanortalik,GL,24.46,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
152,Faanui,PF,80.58,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
153,Rocha,UY,66.65,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
155,Muros,ES,57.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
156,Marquette,US,15.24,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
157,Ponta Do Sol,PT,65.03,broken clouds,32.6667,-17.1,Hotel do Campo
158,Mount Gambier,AU,57.69,broken clouds,-37.8333,140.7667,The Commodore
159,Yakeshi,CN,9.84,few clouds,49.2833,120.7333,Longhua Hotel
161,Mildura,AU,64.36,clear sky,-34.2,142.15,Mercure Hotel Mildura
162,Pochutla,MX,89.42,clear sky,15.7432,-96.4661,Hotel Posada San Jose
164,Lucena,PH,74.34,broken clouds,13.9314,121.6172,The Star Garden Tower Hotel
165,Port Alfred,ZA,64.98,broken clouds,-33.5906,26.891,The Halyards Hotel
166,Guerrero Negro,MX,73.67,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
168,Bambous Virieux,MU,78.22,few clouds,-20.3428,57.7575,Casa Tia Villa
169,Chlorakas,CY,63.63,few clouds,34.8042,32.4083,Elysium Hotel
170,Upernavik,GL,18.01,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
172,Dicabisagan,PH,74.53,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
173,Port Hedland,AU,82.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
174,Hokitika,NZ,55.27,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
175,Cockburn Town,TC,80.73,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
176,Mogadishu,SO,79.29,overcast clouds,2.0371,45.3438,Hotel Juba
177,Mackay,AU,81.68,overcast clouds,-21.15,149.2,International Lodge Motel
178,Antofagasta,CL,65.5,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
180,Pangnirtung,CA,12.2,light snow,66.1451,-65.7125,Kilabuk Lodge
181,Vardo,NO,11.95,overcast clouds,70.3705,31.1107,Vardø Hotel AS
182,Ust-Tsilma,RU,11.97,overcast clouds,65.441,52.1498,U Praskov'i
183,Ilulissat,GL,19.42,overcast clouds,69.2167,-51.1,Hotel Arctic
184,Faro,PT,49.78,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
186,Hithadhoo,MV,81.7,scattered clouds,-0.6,73.0833,Scoop Guest House
188,Bama,NG,73.08,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
189,Point Pleasant,US,64.51,clear sky,40.0832,-74.0682,Point Pleasant Manor
190,Paray-Le-Monial,FR,39.97,mist,46.4546,4.1158,Hostellerie Des Trois Pigeons
191,Anaconda,US,36.77,overcast clouds,46.1285,-112.9423,Trade Wind Motel
192,Luau,AO,64.11,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
194,Bataipora,BR,88.57,scattered clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
196,Henties Bay,,59.86,clear sky,-22.116,14.2845,Fishermans Guest House
197,Cabo San Lucas,MX,82.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
199,Atar,MR,68.81,overcast clouds,20.5169,-13.0499,Oumou Elghoura
200,Jalalabad,AF,54.63,overcast clouds,34.4265,70.4515,انصاف چهاردهي هوټل
202,Kilindoni,TZ,81.14,scattered clouds,-7.9139,39.6668,Bustani B&B
203,Flinders,AU,72.18,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
204,Sorland,NO,26.6,clear sky,67.667,12.6934,Sjybrygga fiskecamp
205,Chekhov,RU,25.09,light snow,55.1431,37.4711,Domik v derevne
206,Nouadhibou,MR,67.98,overcast clouds,20.931,-17.0347,El Medina
207,General Cepeda,MX,76.41,overcast clouds,25.3833,-101.45,Hacienda Los Jose
208,Indianola,US,24.66,clear sky,41.3581,-93.5574,Quality Inn Indianola
209,San Patricio,US,72.01,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
210,Gopalpur,IN,73.87,clear sky,19.2667,84.9167,Gopalpur Palm Resort
212,Airai,TL,62.2,overcast clouds,-8.9266,125.4092,Juvinal Martin
214,Birpur,IN,66.42,clear sky,26.5167,87.0167,Maa Sherawali Sweet Content
215,Hasaki,JP,48.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
216,Grezzana,IT,37.99,clear sky,45.5203,11.0177,Residenza Borgo 27
217,Port-Gentil,GA,78.35,overcast clouds,-0.7193,8.7815,Fengshui Residence
218,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
219,Gornyy,RU,27.79,snow,55.1153,83.9059,Gostinyy Dvor
220,Adolfo Lopez Mateos,MX,63.93,clear sky,28.4667,-107.3,Hotel Victor Inn
222,Camacha,PT,62.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
225,Bani Walid,LY,50.58,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
226,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
227,Kokkola,FI,12.92,few clouds,63.8385,23.1307,Hotel Kokkola
228,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
229,Kang,BW,77.02,broken clouds,-23.6752,22.7876,Kang Ultra Stop
230,Nikolskoye,RU,5.02,light snow,59.7035,30.7861,Tourist House - Sablino
231,Siderno,IT,51.84,scattered clouds,38.2779,16.302,Grand Hotel President
232,Mantua,IT,39.81,clear sky,45.1667,10.7833,Hotel la Favorita
234,Hervey Bay,AU,77.11,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
235,Havre-Saint-Pierre,CA,28.4,snow,50.2334,-63.5986,Auberge Niapiskau
236,Puerto Baquerizo Moreno,EC,74.39,broken clouds,-0.9,-89.6,Hotel los Algarrobos
238,Sawakin,SD,81.99,clear sky,19.1059,37.3321,فندق الدويم
239,Khilok,RU,11.32,few clouds,51.3674,110.4676,"Gostevoy Dom ""Magnit"""
241,Namatanai,PG,80.65,light rain,-3.6667,152.4333,Seagulls Inn Namatani
242,Ostersund,SE,7.25,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
244,Black River,JM,84.2,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
245,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
246,Hofn,IS,37.98,overcast clouds,64.2539,-15.2082,Hótel Höfn
247,Bonthe,SL,80.55,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
248,Lively,CA,32.81,light snow,46.4334,-81.1498,Lively Inn and Suites - Sudbury
249,Iralaya,HN,84.29,clear sky,15.0,-83.2333,Iglesia morava renovada
250,Barnova,RO,36.95,light intensity drizzle,47.0667,27.6167,Bucium Motel and Spa
252,Solnechnyy,RU,9.41,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
254,Cervo,ES,55.53,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
255,Port Elizabeth,ZA,62.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
257,Chengam,IN,71.62,broken clouds,12.3,78.8,C.T.S.Lodge
258,Roma,US,45.52,moderate rain,43.2128,-75.4557,Wingate By Wyndham Rome
259,Cascais,PT,58.46,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
260,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
261,Ancud,CL,68.86,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
262,Celestun,MX,79.95,clear sky,20.8667,-90.4,Posada Lilia
263,Santa Clara,CU,85.66,scattered clouds,22.4,-79.9667,El Carmen
264,Paro,BT,39.83,scattered clouds,27.4305,89.4133,Metta Resort and Spa
265,Pacifica,US,60.3,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
266,Bikaner,IN,62.51,clear sky,28.0167,73.3,Karina Guest House
267,Stromness,GB,40.96,few clouds,58.965,-3.296,The Old Smokery
268,Frontignan,FR,52.0,overcast clouds,43.4485,3.754,Domain Selhac: Cottages in Frontignan
269,Vao,NC,77.83,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
270,Sooke,CA,43.07,overcast clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
271,Cutro,IT,43.86,broken clouds,39.0353,16.9819,Gallella Viaggi - Agenzia Viaggi e Turismo
272,Codrington,AU,57.09,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
273,Tynset,NO,1.02,overcast clouds,62.2759,10.7824,Tynset Rooms & Camping
274,Lata,PT,58.05,overcast clouds,40.1629,-8.3327,Casa Maquia
275,Ulaangom,MN,4.41,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
276,Limon,CR,84.09,clear sky,10.0,-83.0333,Hotel Playa Bonita
277,Champerico,GT,89.76,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
278,Kavieng,PG,82.33,moderate rain,-2.5744,150.7967,Nusa Island Retreat
280,Itacarambi,BR,73.38,moderate rain,-15.1022,-44.0919,POUSADA CAMALEÃO
281,Shelburne,CA,31.57,light snow,44.0787,-80.2041,The Retreat at the Farm
285,Tongeren,BE,39.94,light rain,50.7805,5.4648,Eburon Hotel - Different Hotels
286,Kreminna,UA,37.56,overcast clouds,49.0495,38.2179,"ОЗЕРНЫЙ, САНАТОРИЙ"
287,Tateyama,JP,55.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
288,Constitucion,CL,60.82,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
289,Carballo,ES,56.01,overcast clouds,43.213,-8.691,Pazo do Souto
290,Kudahuvadhoo,MV,81.25,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
291,Takoradi,GH,80.65,overcast clouds,4.8845,-1.7554,Raybow International Hotel
292,Williston,US,12.61,overcast clouds,48.147,-103.618,Hampton Inn & Suites Williston
293,Laguna,US,55.24,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
295,Careiro Da Varzea,BR,79.43,moderate rain,-3.2003,-59.8119,POUSADA DA ALDENORA
296,Tupiza,BO,60.24,light rain,-21.45,-65.7167,La Torre Hotel
297,Emirdag,TR,46.17,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
298,Lompoc,US,71.22,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
299,Berkovica,BA,35.91,light rain,44.6156,18.4294,Đokina čeka
300,Lazaro Cardenas,MX,84.16,clear sky,17.9583,-102.2,quinta antigua
301,Valparaiso,CL,62.47,clear sky,-33.0393,-71.6273,Hotel Ultramar
302,Olafsvik,IS,35.64,moderate rain,64.8945,-23.7142,Hotel Olafsvik
303,Mali,GN,63.72,scattered clouds,12.079,-12.2982,Hotel La Dame de Mali
304,Canico,PT,65.48,broken clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
305,Pombas,CV,71.38,clear sky,17.1503,-25.0201,Paul Paradis
306,Pacific Grove,US,64.42,broken clouds,36.6177,-121.9166,Lovers Point Inn
307,Hukuntsi,BW,76.89,clear sky,-24.0,21.75,Entabeni Hotel
309,Irbit,RU,4.91,few clouds,57.6705,63.071,Nitsa
310,Husavik,IS,31.91,broken clouds,66.0449,-17.3389,Bjarnabúð
311,Manavalakurichi,IN,78.89,few clouds,8.1333,77.3,Muttom beach west
312,George,ZA,60.08,overcast clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
313,Sept-Iles,CA,28.06,snow,50.2001,-66.3821,Comfort Inn
314,Westport,US,58.55,overcast clouds,41.1415,-73.3579,Norwalk Inn
315,Aklavik,CA,16.52,broken clouds,68.2191,-135.0107,Aklavik Inn
316,Vanimo,PG,79.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
320,Kuryk,KZ,45.39,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
321,Barcelos,PT,57.34,overcast clouds,41.5388,-8.6151,Hotel Do Terço
322,Anapskaya,RU,53.83,few clouds,44.89,37.38,Continent Hotel
323,Bubaque,GW,81.63,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
324,Ambovombe,MG,77.49,clear sky,-25.1667,46.0833,RELAHARA
325,Parrita,CR,87.57,broken clouds,9.5201,-84.3225,Beso del Viento
327,Bath,GB,42.76,clear sky,51.3779,-2.3591,Francis Hotel Bath - MGallery
328,Quelimane,MZ,82.35,clear sky,-17.8786,36.8883,Hotel Flamingo
329,Sidney,AU,73.26,broken clouds,-33.8679,151.2073,The Grace Sydney
330,Pingliang,CN,34.2,overcast clouds,35.5392,106.6861,North Gate Hostel
331,Alofi,NU,78.69,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
333,Kokopo,PG,80.37,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
334,Tromso,NO,15.82,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
335,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
337,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
340,Mayo,US,70.25,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
341,Prieska,ZA,69.67,clear sky,-29.6641,22.7474,Avenue GuestHouse
343,Imbituba,BR,71.82,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
344,Sorong,ID,82.36,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
345,Torbay,CA,33.67,overcast clouds,47.6666,-52.7314,Gallows Cove
