City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,30.36,78,98,8.88,overcast clouds
1,Pangai,TO,-19.8,-174.35,82.51,65,75,10.36,broken clouds
2,Dingle,PH,10.9995,122.6711,74.32,87,96,5.06,overcast clouds
3,Lebu,CL,-37.6167,-73.65,61.92,77,3,13.47,clear sky
4,Coihaique,CL,-45.5752,-72.0662,78.66,37,7,6.76,clear sky
5,Mataura,NZ,-46.1927,168.8643,61.48,49,4,3.44,clear sky
6,Songjianghe,CN,42.1859,127.479,11.37,95,41,3.06,scattered clouds
7,Cape Town,ZA,-33.9258,18.4232,62.1,69,2,3.0,clear sky
8,Chokurdakh,RU,70.6333,147.9167,-23.46,97,100,2.17,overcast clouds
9,Osterburg,DE,52.7833,11.7667,34.5,83,100,9.51,overcast clouds
10,La Crau,FR,43.1498,6.0743,47.17,49,0,1.99,clear sky
11,Kirkwall,GB,58.9848,-2.9587,41.05,81,20,10.36,few clouds
12,Piacabucu,BR,-10.4056,-36.4344,79.23,78,1,12.84,clear sky
13,Coos Bay,US,43.3665,-124.2179,52.23,95,90,8.05,overcast clouds
14,Salta,AR,-24.7859,-65.4117,64.58,88,100,1.01,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,76.3,73,67,8.5,broken clouds
16,Pevek,RU,69.7008,170.3133,-12.01,94,100,13.96,overcast clouds
17,Tuatapere,NZ,-46.1333,167.6833,61.83,52,1,2.26,clear sky
18,Valle Nacional,MX,17.7833,-96.3167,86.31,61,0,3.87,clear sky
19,Kamien Pomorski,PL,53.9685,14.7726,30.94,79,95,9.19,overcast clouds
20,Kumbo,CM,6.2,10.6667,63.16,51,100,4.27,overcast clouds
21,Sitka,US,57.0531,-135.33,33.69,75,90,4.61,overcast clouds
22,Bluff,NZ,-46.6,168.3333,61.81,54,2,5.1,clear sky
23,Rosita,NI,13.9268,-84.4032,79.92,83,24,2.95,few clouds
24,Fairbanks,US,64.8378,-147.7164,26.56,73,90,4.61,overcast clouds
25,Golden,US,39.7555,-105.2211,47.84,41,100,1.99,overcast clouds
26,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,75,75,21.0,broken clouds
27,Provideniya,RU,64.3833,-173.3,14.36,73,75,17.9,broken clouds
28,Krasnoselkup,RU,65.7,82.4667,-21.17,91,60,10.74,broken clouds
29,Longyearbyen,SJ,78.2186,15.6401,35.44,64,75,19.57,broken clouds
30,Muisne,EC,0.6,-80.0333,80.71,81,77,7.38,broken clouds
31,Talnakh,RU,69.4865,88.3972,-9.8,99,100,12.3,light snow
32,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,27,9.33,scattered clouds
33,Barrow,US,71.2906,-156.7887,24.82,74,1,19.57,clear sky
34,Katsuura,JP,35.1333,140.3,55.18,84,99,15.39,overcast clouds
35,Kodiak,US,57.79,-152.4072,38.71,87,90,17.27,moderate rain
36,Jambi,ID,-1.6,103.6167,73.54,98,100,3.27,overcast clouds
37,Jamestown,US,42.097,-79.2353,36.99,71,90,21.0,light snow
38,Saint-Francois,FR,46.4154,3.9054,39.47,92,90,5.75,light rain
39,Kaeo,NZ,-35.1,173.7833,73.33,81,100,7.43,overcast clouds
40,Atuona,PF,-9.8,-139.0333,79.21,67,13,20.11,few clouds
41,Ketchikan,US,55.3422,-131.6461,30.67,80,1,6.91,clear sky
42,Edd,ER,13.9297,41.6925,80.08,60,0,18.32,clear sky
43,Dongsheng,CN,39.8161,109.9776,24.96,37,76,5.57,broken clouds
44,Klaksvik,FO,62.2266,-6.589,41.92,70,82,32.17,broken clouds
45,Punta Arenas,CL,-53.15,-70.9167,51.12,85,100,15.75,light rain
46,Tuktoyaktuk,CA,69.4541,-133.0374,8.64,83,100,10.42,overcast clouds
47,Hobart,AU,-42.8794,147.3294,56.12,86,75,1.01,light intensity shower rain
48,Ushuaia,AR,-54.8,-68.3,48.43,82,100,7.7,overcast clouds
49,Castro,BR,-24.7911,-50.0119,60.49,95,81,5.61,broken clouds
50,Cidreira,BR,-30.1811,-50.2056,68.72,81,22,15.64,few clouds
51,Saint-Joseph,RE,-21.3667,55.6167,75.58,79,17,8.21,few clouds
52,North Platte,US,41.1239,-100.7654,31.98,49,1,3.0,clear sky
53,Ribeira Grande,PT,38.5167,-28.7,64.83,77,99,15.95,overcast clouds
54,Ratnagiri,IN,16.9833,73.3,72.07,83,99,3.67,overcast clouds
55,Nelson Bay,AU,-32.7167,152.15,68.0,94,100,1.99,moderate rain
56,Bredasdorp,ZA,-34.5322,20.0403,52.29,78,11,3.6,few clouds
57,Qasigiannguit,GL,68.8193,-51.1922,19.65,83,85,4.56,overcast clouds
58,Bethel,US,41.3712,-73.414,57.49,88,75,5.99,broken clouds
59,Nova Soure,BR,-11.2333,-38.4833,77.74,73,40,13.67,scattered clouds
60,Mazagao,BR,-0.115,-51.2894,84.25,86,94,2.82,moderate rain
61,San Onofre,CO,9.7359,-75.5263,80.96,82,28,8.52,scattered clouds
62,New Norfolk,AU,-42.7826,147.0587,55.76,65,100,3.0,overcast clouds
63,Plouzane,FR,48.3833,-4.6167,50.09,82,90,4.61,overcast clouds
64,Vaini,TO,-21.2,-175.2,82.56,83,75,10.36,broken clouds
65,Butaritari,KI,3.0707,172.7902,83.05,77,97,14.32,light rain
66,Hami,CN,42.8,93.45,28.9,53,99,9.06,overcast clouds
67,Hay River,CA,60.8156,-115.7999,-8.25,93,16,3.78,few clouds
68,Hvide Sande,DK,56.0045,8.1294,35.1,87,100,26.06,overcast clouds
69,Walvis Bay,NA,-22.9575,14.5053,60.1,94,0,5.79,clear sky
70,Guapore,BR,-28.8456,-51.8903,71.15,92,17,5.5,few clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,52,9.08,broken clouds
72,Ostrovnoy,RU,68.0531,39.5131,14.29,92,97,21.63,overcast clouds
73,Hilo,US,19.7297,-155.09,78.28,91,90,6.91,heavy intensity rain
74,Mahebourg,MU,-20.4081,57.7,78.26,78,20,8.05,few clouds
75,Dikson,RU,73.5069,80.5464,-16.01,100,70,3.13,broken clouds
76,Gorontalo,ID,0.5412,123.0595,75.38,90,100,1.86,overcast clouds
77,Chuy,UY,-33.6971,-53.4616,66.78,77,5,8.79,clear sky
78,Bagan,RU,54.1001,77.6646,24.89,90,100,13.27,overcast clouds
79,San Cristobal,VE,7.7669,-72.225,77.11,56,43,2.24,scattered clouds
80,Saskylakh,RU,71.9167,114.0833,-17.46,97,97,6.85,overcast clouds
81,Albany,US,42.6001,-73.9662,57.78,87,100,1.99,light rain
82,Port Blair,IN,11.6667,92.75,77.4,69,72,12.35,broken clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,74.39,85,80,3.04,broken clouds
84,Nalut,LY,30.3333,10.85,44.01,47,0,16.13,clear sky
85,Kapaa,US,22.0752,-159.319,71.92,80,90,1.01,mist
86,Souillac,MU,-20.5167,57.5167,78.37,78,20,8.05,few clouds
87,Dolinsk,RU,47.35,142.8,33.66,58,0,14.12,clear sky
88,Carnarvon,AU,-24.8667,113.6333,73.47,83,90,13.8,overcast clouds
89,Paamiut,GL,61.994,-49.6678,22.3,67,100,14.09,light snow
90,Brazzaville,CG,-4.2658,15.2832,75.45,91,100,1.25,overcast clouds
91,Yellowknife,CA,62.456,-114.3525,-16.58,83,75,4.61,broken clouds
92,Martan-Chu,RU,43.0637,45.5622,37.29,69,19,2.46,few clouds
93,Belaya Gora,RU,68.5333,146.4167,-23.46,99,100,0.76,overcast clouds
94,Dolores Hidalgo,MX,21.1561,-100.9308,75.87,27,73,3.2,broken clouds
95,Flin Flon,CA,54.7682,-101.865,-11.36,70,75,6.91,broken clouds
96,Hermanus,ZA,-34.4187,19.2345,58.89,76,5,1.74,clear sky
97,Hovd,MN,48.0056,91.6419,15.94,62,42,1.54,scattered clouds
98,Kenai,US,60.5544,-151.2583,34.03,96,90,9.22,light snow
99,Pozo Colorado,PY,-23.4923,-58.7972,91.38,33,58,11.21,broken clouds
100,Bandarbeyla,SO,9.4942,50.8122,75.83,64,9,15.64,clear sky
101,Zyryanovsk,KZ,49.7386,84.2719,17.17,91,100,1.7,overcast clouds
102,Narsaq,GL,60.9167,-46.05,21.42,66,75,19.35,broken clouds
103,Sangar,RU,63.9242,127.4739,-24.75,94,100,4.88,overcast clouds
104,Poum,NC,-20.2333,164.0167,81.63,70,5,7.45,clear sky
105,Alice Springs,AU,-23.7,133.8833,71.15,83,51,4.61,broken clouds
106,Bengkulu,ID,-3.8004,102.2655,74.97,90,100,4.23,moderate rain
107,Kaitangata,NZ,-46.2817,169.8464,53.24,79,92,10.45,overcast clouds
108,Tselinnoye,RU,53.0833,85.6667,28.22,85,100,9.01,overcast clouds
109,Saint George,US,37.1041,-113.5841,64.35,25,1,1.01,clear sky
110,Busselton,AU,-33.65,115.3333,58.05,67,0,17.25,clear sky
111,Puerto Carreno,CO,6.189,-67.4859,88.61,48,30,10.76,scattered clouds
112,Amahai,ID,-3.3333,128.9167,78.58,85,100,2.37,overcast clouds
113,Santiago Del Estero,AR,-27.7951,-64.2615,88.0,36,70,5.57,broken clouds
114,Geraldton,AU,-28.7667,114.6,75.61,46,0,13.8,clear sky
115,Hamilton,US,39.1834,-84.5333,38.23,60,1,1.01,clear sky
116,Evans,US,33.5337,-82.1307,70.81,64,97,1.99,overcast clouds
117,Rodrigues Alves,BR,-7.738,-72.6509,75.4,96,99,3.29,overcast clouds
118,Autazes,BR,-3.5797,-59.1306,77.54,93,91,1.25,light rain
119,Tezu,IN,27.9167,96.1667,64.81,75,86,2.1,overcast clouds
120,Nisia Floresta,BR,-6.0911,-35.2086,81.41,75,15,9.84,few clouds
121,Hearst,CA,49.6835,-83.6665,-0.15,92,100,15.23,light snow
122,Sobolevo,RU,54.4299,31.8996,28.29,97,100,7.11,light snow
123,Qaanaaq,GL,77.484,-69.3632,19.8,83,100,7.43,overcast clouds
124,Puerto Rico,AR,-26.796,-55.024,83.08,33,3,4.83,clear sky
125,Farah,AF,32.5,62.5,45.25,44,0,2.08,clear sky
126,Georgetown,MY,5.4112,100.3354,77.9,78,20,5.75,few clouds
127,Grindavik,IS,63.8424,-22.4338,36.07,60,75,20.71,broken clouds
128,Severo-Kurilsk,RU,50.6789,156.125,37.15,88,64,16.15,broken clouds
129,Dekar,BW,-21.5333,21.9333,77.41,45,16,8.79,few clouds
130,Krasnyy Klyuch,RU,55.3863,56.6529,1.76,96,53,1.63,broken clouds
131,Sampit,ID,-2.5333,112.95,72.39,98,100,2.44,overcast clouds
132,Kurtamysh,RU,54.9103,64.4319,6.62,90,16,8.61,few clouds
133,Iqaluit,CA,63.7506,-68.5145,10.13,60,40,4.0,scattered clouds
134,Pisco,PE,-13.7,-76.2167,69.85,73,0,13.8,moderate rain
135,Kharan,PK,28.5833,65.4167,54.81,20,1,3.36,clear sky
136,Sabzevar,IR,36.2126,57.6819,45.01,40,5,4.0,clear sky
137,Korla,CN,41.7597,86.1469,29.86,45,100,2.82,overcast clouds
138,Vila Velha,BR,-20.3297,-40.2925,71.55,96,75,6.91,light rain
139,The Valley,AI,18.217,-63.0578,81.1,69,20,12.66,few clouds
140,West Plains,US,36.7281,-91.8524,43.63,38,1,5.01,clear sky
141,Cartagena,CO,10.3997,-75.5144,85.62,70,40,8.05,scattered clouds
142,Aykhal,RU,66.0,111.5,-28.98,100,62,4.88,broken clouds
143,Gisborne,NZ,-38.6533,178.0042,74.95,62,100,6.42,overcast clouds
144,Esperance,AU,-33.8667,121.9,57.51,66,22,11.81,few clouds
145,Cherskiy,RU,68.75,161.3,-24.57,97,100,4.72,overcast clouds
146,Padang,ID,-0.9492,100.3543,76.84,81,91,3.74,overcast clouds
147,San Quintin,MX,30.4833,-115.95,66.11,66,0,8.59,clear sky
148,Liberal,US,37.0431,-100.921,38.44,30,1,10.36,clear sky
149,Mount Pleasant,US,32.7941,-79.8626,68.14,82,1,3.0,clear sky
150,Nanortalik,GL,60.1432,-45.2371,24.46,70,58,42.21,broken clouds
151,Lavrentiya,RU,65.5833,-171.0,-3.12,93,100,9.17,overcast clouds
152,Faanui,PF,-16.4833,-151.75,80.58,78,96,15.61,moderate rain
153,Rocha,UY,-34.4833,-54.3333,66.65,78,26,8.95,scattered clouds
154,Ola,RU,59.5833,151.2833,10.0,92,100,13.78,light snow
155,Muros,ES,42.7762,-9.0603,57.09,96,100,6.62,overcast clouds
156,Marquette,US,46.5333,-87.6335,15.24,77,92,15.97,overcast clouds
157,Ponta Do Sol,PT,32.6667,-17.1,65.03,72,63,8.21,broken clouds
158,Mount Gambier,AU,-37.8333,140.7667,57.69,54,70,9.06,broken clouds
159,Yakeshi,CN,49.2833,120.7333,9.84,90,13,6.78,few clouds
160,Bilibino,RU,68.0546,166.4372,-23.46,98,100,2.64,overcast clouds
161,Mildura,AU,-34.2,142.15,64.36,52,5,13.8,clear sky
162,Pochutla,MX,15.7432,-96.4661,89.42,47,0,6.46,clear sky
163,Yumen,CN,40.2833,97.2,24.67,52,100,6.73,overcast clouds
164,Lucena,PH,13.9314,121.6172,74.34,89,51,9.44,broken clouds
165,Port Alfred,ZA,-33.5906,26.891,64.98,87,74,10.54,broken clouds
166,Guerrero Negro,MX,27.9769,-114.0611,73.67,46,0,9.4,clear sky
167,Gambo,CF,4.6482,22.2633,73.53,68,98,1.07,overcast clouds
168,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,20,8.05,few clouds
169,Chlorakas,CY,34.8042,32.4083,63.63,86,12,6.91,few clouds
170,Upernavik,GL,72.7868,-56.1549,18.01,93,100,6.22,overcast clouds
171,Tiksi,RU,71.6872,128.8694,-24.97,92,100,9.66,overcast clouds
172,Dicabisagan,PH,17.0818,122.4157,74.53,85,94,14.18,overcast clouds
173,Port Hedland,AU,-20.3167,118.5667,82.45,83,84,6.91,broken clouds
174,Hokitika,NZ,-42.7167,170.9667,55.27,72,100,1.12,overcast clouds
175,Cockburn Town,TC,21.4612,-71.1419,80.73,80,93,19.66,overcast clouds
176,Mogadishu,SO,2.0371,45.3438,79.29,76,91,14.58,overcast clouds
177,Mackay,AU,-21.15,149.2,81.68,62,99,11.72,overcast clouds
178,Antofagasta,CL,-23.65,-70.4,65.5,73,45,7.31,scattered clouds
179,Thompson,CA,55.7435,-97.8558,-18.24,69,20,6.91,few clouds
180,Pangnirtung,CA,66.1451,-65.7125,12.2,67,90,11.5,light snow
181,Vardo,NO,70.3705,31.1107,11.95,83,99,14.5,overcast clouds
182,Ust-Tsilma,RU,65.441,52.1498,11.97,93,99,8.5,overcast clouds
183,Ilulissat,GL,69.2167,-51.1,19.42,49,90,14.97,overcast clouds
184,Faro,PT,37.0194,-7.9322,49.78,93,0,0.0,clear sky
185,La Ronge,CA,55.1001,-105.2842,-7.35,71,100,2.3,overcast clouds
186,Hithadhoo,MV,-0.6,73.0833,81.7,77,42,17.98,scattered clouds
187,Suntar,RU,62.1444,117.6319,-18.35,96,74,3.76,broken clouds
188,Bama,NG,11.5221,13.6856,73.08,27,100,5.59,overcast clouds
189,Point Pleasant,US,40.0832,-74.0682,64.51,85,1,5.01,clear sky
190,Paray-Le-Monial,FR,46.4546,4.1158,39.97,92,90,3.44,mist
191,Anaconda,US,46.1285,-112.9423,36.77,59,100,8.21,overcast clouds
192,Luau,AO,-10.7073,22.2247,64.11,97,59,3.22,light rain
193,Bagojo,MX,25.8667,-109.1167,80.51,29,0,8.14,clear sky
194,Bataipora,BR,-22.2953,-53.2711,88.57,30,50,8.75,scattered clouds
195,Khatanga,RU,71.9667,102.5,-7.13,98,100,8.79,light snow
196,Henties Bay,NA,-22.116,14.2845,59.86,91,0,3.91,clear sky
197,Cabo San Lucas,MX,22.8909,-109.9124,82.51,63,1,3.0,clear sky
198,Raga,SS,8.4596,25.678,77.9,29,13,3.15,few clouds
199,Atar,MR,20.5169,-13.0499,68.81,13,99,9.93,overcast clouds
200,Jalalabad,AF,34.4265,70.4515,54.63,46,92,1.99,overcast clouds
201,Udachnyy,RU,66.4167,112.4,-36.33,99,78,5.06,broken clouds
202,Kilindoni,TZ,-7.9139,39.6668,81.14,73,25,9.4,scattered clouds
203,Flinders,AU,-34.5833,150.8552,72.18,74,31,4.72,scattered clouds
204,Sorland,NO,67.667,12.6934,26.6,64,3,14.54,clear sky
205,Chekhov,RU,55.1431,37.4711,25.09,82,100,8.93,light snow
206,Nouadhibou,MR,20.931,-17.0347,67.98,52,91,9.22,overcast clouds
207,General Cepeda,MX,25.3833,-101.45,76.41,32,89,14.7,overcast clouds
208,Indianola,US,41.3581,-93.5574,24.66,43,3,12.06,clear sky
209,San Patricio,US,28.017,-97.5169,72.01,58,100,18.95,overcast clouds
210,Gopalpur,IN,19.2667,84.9167,73.87,90,7,6.55,clear sky
211,Srednekolymsk,RU,67.45,153.6833,-32.94,96,98,1.92,overcast clouds
212,Airai,TL,-8.9266,125.4092,62.2,90,86,2.28,overcast clouds
213,Egvekinot,RU,66.3167,-179.1667,2.86,91,100,5.97,overcast clouds
214,Birpur,IN,26.5167,87.0167,66.42,74,0,3.74,clear sky
215,Hasaki,JP,35.7333,140.8333,48.29,79,96,15.21,overcast clouds
216,Grezzana,IT,45.5203,11.0177,37.99,100,0,1.14,clear sky
217,Port-Gentil,GA,-0.7193,8.7815,78.35,84,100,7.14,overcast clouds
218,Cayenne,GF,4.9333,-52.3333,78.1,89,0,0.0,clear sky
219,Gornyy,RU,55.1153,83.9059,27.79,96,100,12.62,snow
220,Adolfo Lopez Mateos,MX,28.4667,-107.3,63.93,19,0,15.88,clear sky
221,Kichera,RU,55.9375,110.0997,25.39,97,100,4.97,snow
