City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Camacha,PT,33.0833,-16.3333,62.02,59,75,9.22,broken clouds
223,Ekhabi,RU,53.5102,142.9671,22.48,89,90,34.2,light snow
224,Nyurba,RU,63.2842,118.3319,-24.7,100,86,3.76,overcast clouds
225,Bani Walid,LY,31.7566,13.9942,50.58,38,0,34.65,clear sky
226,Ambon,ID,-3.6954,128.1814,78.94,89,40,6.91,scattered clouds
227,Kokkola,FI,63.8385,23.1307,12.92,90,20,3.44,few clouds
228,Kununurra,AU,-15.7667,128.7333,80.58,94,69,8.05,broken clouds
229,Kang,BW,-23.6752,22.7876,77.02,44,51,3.62,broken clouds
230,Nikolskoye,RU,59.7035,30.7861,5.02,96,100,3.83,light snow
231,Siderno,IT,38.2779,16.302,51.84,74,27,8.88,scattered clouds
232,Mantua,IT,45.1667,10.7833,39.81,90,1,3.0,clear sky
233,Norman Wells,CA,65.282,-126.8329,-9.36,70,20,5.75,few clouds
234,Hervey Bay,AU,-25.2986,152.8535,77.11,74,99,8.81,overcast clouds
235,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,100,90,18.41,snow
236,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,75,11.5,broken clouds
237,Leningradskiy,RU,69.3833,178.4167,-6.47,87,100,27.49,overcast clouds
238,Sawakin,SD,19.1059,37.3321,81.99,69,1,8.25,clear sky
239,Khilok,RU,51.3674,110.4676,11.32,86,15,3.4,few clouds
240,Deputatskiy,RU,69.3,139.9,-22.9,99,100,0.98,overcast clouds
241,Namatanai,PG,-3.6667,152.4333,80.65,83,100,4.25,light rain
242,Ostersund,SE,63.1792,14.6357,7.25,85,81,10.36,broken clouds
243,Vostok,RU,46.4856,135.8833,7.75,99,99,4.32,overcast clouds
244,Black River,JM,18.0264,-77.8487,84.2,73,8,9.98,clear sky
245,Cap Malheureux,MU,-19.9842,57.6142,78.48,69,0,7.0,clear sky
246,Hofn,IS,64.2539,-15.2082,37.98,68,100,16.96,overcast clouds
247,Bonthe,SL,7.5264,-12.505,80.55,81,37,6.49,scattered clouds
248,Lively,CA,46.4334,-81.1498,32.81,84,90,12.44,light snow
249,Iralaya,HN,15.0,-83.2333,84.29,84,7,9.53,clear sky
250,Barnova,RO,47.0667,27.6167,36.95,100,90,8.05,light intensity drizzle
251,Verkhoyansk,RU,67.5447,133.385,-40.07,93,82,3.78,broken clouds
252,Solnechnyy,RU,50.7214,136.6319,9.41,62,40,5.66,scattered clouds
253,Ossora,RU,59.2353,163.0719,12.61,85,99,5.93,overcast clouds
254,Cervo,ES,43.6702,-7.4101,55.53,85,82,1.99,broken clouds
255,Port Elizabeth,ZA,-33.918,25.5701,62.1,90,83,9.37,broken clouds
256,Saint-Augustin,CA,51.226,-58.6502,23.41,54,100,6.64,overcast clouds
257,Chengam,IN,12.3,78.8,71.62,95,68,1.63,broken clouds
258,Roma,US,43.2128,-75.4557,45.52,89,90,1.99,moderate rain
259,Cascais,PT,38.6979,-9.4215,58.46,78,22,1.01,few clouds
260,Avarua,CK,-21.2078,-159.775,75.25,94,75,6.91,light rain
261,Ancud,CL,-41.8697,-73.8203,68.86,55,0,1.14,clear sky
262,Celestun,MX,20.8667,-90.4,79.95,76,8,11.43,clear sky
263,Santa Clara,CU,22.4,-79.9667,85.66,66,40,2.3,scattered clouds
264,Paro,BT,27.4305,89.4133,39.83,90,34,3.83,scattered clouds
265,Pacifica,US,37.6138,-122.4869,60.3,85,90,1.99,mist
266,Bikaner,IN,28.0167,73.3,62.51,39,0,7.54,clear sky
267,Stromness,GB,58.965,-3.296,40.96,69,15,29.39,few clouds
268,Frontignan,FR,43.4485,3.754,52.0,74,90,8.68,overcast clouds
269,Vao,NC,-22.6667,167.4833,77.83,79,0,6.98,clear sky
270,Sooke,CA,48.3746,-123.7276,43.07,96,100,25.32,overcast clouds
271,Cutro,IT,39.0353,16.9819,43.86,84,64,10.42,broken clouds
272,Codrington,AU,-38.2667,141.9667,57.09,58,99,14.61,overcast clouds
273,Tynset,NO,62.2759,10.7824,1.02,97,100,9.91,overcast clouds
274,Lata,PT,40.1629,-8.3327,58.05,95,100,2.13,overcast clouds
275,Ulaangom,MN,49.9811,92.0667,4.41,84,90,5.06,overcast clouds
276,Limon,CR,10.0,-83.0333,84.09,74,0,3.44,clear sky
277,Champerico,GT,14.3,-91.9167,89.76,64,10,7.4,clear sky
278,Kavieng,PG,-2.5744,150.7967,82.33,81,100,11.48,moderate rain
279,Baykit,RU,61.67,96.37,-1.16,99,100,1.61,overcast clouds
280,Itacarambi,BR,-15.1022,-44.0919,73.38,87,57,2.17,moderate rain
281,Shelburne,CA,44.0787,-80.2041,31.57,84,75,21.3,light snow
282,Verkhnevilyuysk,RU,63.4453,120.3167,-26.46,100,96,2.84,overcast clouds
283,Yerbogachen,RU,61.2767,108.0108,-9.76,98,98,2.28,overcast clouds
284,Diapaga,BF,12.0708,1.7889,78.13,19,62,6.85,broken clouds
285,Tongeren,BE,50.7805,5.4648,39.94,94,75,20.71,light rain
286,Kreminna,UA,49.0495,38.2179,37.56,95,100,9.06,overcast clouds
287,Tateyama,JP,34.9833,139.8667,55.09,84,99,20.92,overcast clouds
288,Constitucion,CL,-35.3333,-72.4167,60.82,78,62,10.25,broken clouds
289,Carballo,ES,43.213,-8.691,56.01,94,98,2.93,overcast clouds
290,Kudahuvadhoo,MV,2.6708,72.8944,81.25,78,38,11.32,scattered clouds
291,Takoradi,GH,4.8845,-1.7554,80.65,82,95,8.88,overcast clouds
292,Williston,US,48.147,-103.618,12.61,78,98,1.01,overcast clouds
293,Laguna,US,38.421,-121.4238,55.24,90,90,1.01,mist
294,Lensk,RU,60.7253,114.9278,-13.4,100,16,4.81,few clouds
295,Careiro Da Varzea,BR,-3.2003,-59.8119,79.43,92,86,2.66,moderate rain
296,Tupiza,BO,-21.45,-65.7167,60.24,62,97,9.89,light rain
297,Emirdag,TR,39.0197,31.15,46.17,86,9,5.3,clear sky
298,Lompoc,US,34.6391,-120.4579,71.22,77,1,5.75,clear sky
299,Berkovica,BA,44.6156,18.4294,35.91,96,100,4.99,light rain
300,Lazaro Cardenas,MX,17.9583,-102.2,84.16,61,9,9.15,clear sky
301,Valparaiso,CL,-33.0393,-71.6273,62.47,73,1,8.95,clear sky
302,Olafsvik,IS,64.8945,-23.7142,35.64,86,100,20.04,moderate rain
303,Mali,GN,12.079,-12.2982,63.72,20,28,2.55,scattered clouds
304,Canico,PT,32.6333,-16.85,65.48,80,75,1.01,broken clouds
305,Pombas,CV,17.1503,-25.0201,71.38,74,4,13.44,clear sky
306,Pacific Grove,US,36.6177,-121.9166,64.42,84,75,4.0,broken clouds
307,Hukuntsi,BW,-24.0,21.75,76.89,21,4,13.09,clear sky
308,Beringovskiy,RU,63.05,179.3167,-6.95,86,76,9.53,broken clouds
309,Irbit,RU,57.6705,63.071,4.91,85,15,5.77,few clouds
310,Husavik,IS,66.0449,-17.3389,31.91,88,73,9.64,broken clouds
311,Manavalakurichi,IN,8.1333,77.3,78.89,84,16,4.29,few clouds
312,George,ZA,-33.963,22.4617,60.08,84,94,2.08,overcast clouds
313,Sept-Iles,CA,50.2001,-66.3821,28.06,96,90,15.99,snow
314,Westport,US,41.1415,-73.3579,58.55,93,90,1.01,overcast clouds
315,Aklavik,CA,68.2191,-135.0107,16.52,78,75,6.91,broken clouds
316,Vanimo,PG,-2.6741,141.3028,79.56,88,100,3.96,overcast clouds
317,Kletskaya,RU,49.3145,43.0584,30.07,97,100,7.02,overcast clouds
318,Togur,RU,58.3631,82.8265,14.83,96,100,5.17,snow
319,Zhigansk,RU,66.7697,123.3711,-25.51,96,100,10.78,overcast clouds
320,Kuryk,KZ,43.2,51.65,45.39,62,10,4.05,clear sky
321,Barcelos,PT,41.5388,-8.6151,57.34,96,100,4.47,overcast clouds
322,Anapskaya,RU,44.89,37.38,53.83,81,20,13.42,few clouds
323,Bubaque,GW,11.2833,-15.8333,81.63,77,75,14.79,broken clouds
324,Ambovombe,MG,-25.1667,46.0833,77.49,67,0,6.62,clear sky
325,Parrita,CR,9.5201,-84.3225,87.57,76,72,4.14,broken clouds
326,Merauke,ID,-8.4667,140.3333,79.95,78,100,5.14,overcast clouds
327,Bath,GB,51.3779,-2.3591,42.76,87,10,14.94,clear sky
328,Quelimane,MZ,-17.8786,36.8883,82.35,78,0,12.66,clear sky
329,Sidney,AU,-33.8679,151.2073,73.26,73,75,1.01,broken clouds
330,Pingliang,CN,35.5392,106.6861,34.2,57,100,5.84,overcast clouds
331,Alofi,NU,-19.0595,-169.9187,78.69,83,75,11.5,light intensity shower rain
332,Madimba,TZ,-10.4,40.3333,78.49,85,100,8.23,overcast clouds
333,Kokopo,PG,-4.352,152.2633,80.37,80,100,1.28,overcast clouds
334,Tromso,NO,69.6496,18.957,15.82,67,0,1.99,clear sky
335,Yulara,AU,-25.2406,130.9889,75.04,53,3,12.66,clear sky
336,Khandyga,RU,62.6667,135.6,-18.06,99,100,1.59,overcast clouds
337,Porto Novo,BJ,6.4965,2.6036,84.02,82,83,8.12,broken clouds
338,Gamba,GA,-2.65,10.0,75.09,94,99,5.06,overcast clouds
339,Mbekenyera,TZ,-10.0,38.9833,72.55,92,46,4.5,scattered clouds
340,Mayo,US,38.8876,-76.5119,70.25,67,100,5.01,overcast clouds
341,Prieska,ZA,-29.6641,22.7474,69.67,35,3,5.28,clear sky
342,Adrar,MR,20.5022,-10.0711,64.26,16,99,11.32,overcast clouds
343,Imbituba,BR,-28.24,-48.6703,71.82,89,72,10.13,broken clouds
344,Sorong,ID,-0.8833,131.25,82.36,79,100,7.87,overcast clouds
345,Torbay,CA,47.6666,-52.7314,33.67,76,90,6.91,overcast clouds
346,Bucerias,MX,20.75,-105.3333,80.58,74,40,8.05,scattered clouds
347,Ovre Ardal,NO,61.3167,7.8,10.81,89,100,6.87,overcast clouds
348,Coquimbo,CL,-29.9533,-71.3436,62.4,71,5,5.7,clear sky
349,Zhangye,CN,38.9342,100.4517,24.28,57,45,4.23,scattered clouds
350,Banda Aceh,ID,5.5577,95.3222,78.35,83,61,11.83,light rain
351,Khorramshahr,IR,30.4397,48.1664,57.16,88,0,0.0,clear sky
352,Shetpe,KZ,44.1667,52.1167,40.51,73,18,2.39,few clouds
353,Lorengau,PG,-2.0226,147.2712,83.88,81,96,14.32,overcast clouds
354,Wagar,SD,16.1525,36.2032,75.11,69,0,14.38,clear sky
355,Nelspruit,ZA,-25.4745,30.9703,73.69,83,90,1.14,overcast clouds
356,Asyut,EG,27.181,31.1837,60.37,58,100,1.7,overcast clouds
357,Avera,US,33.194,-82.5271,71.47,65,100,11.7,light rain
358,Marsh Harbour,BS,26.5412,-77.0636,77.85,81,10,13.09,clear sky
359,Burgeo,CA,47.6167,-57.6152,37.2,66,99,19.51,overcast clouds
360,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,75,12.66,broken clouds
361,Vestmannaeyjar,IS,63.4427,-20.2734,38.23,72,100,31.34,light rain
362,Coro,VE,11.4045,-69.6734,81.03,72,48,18.28,scattered clouds
363,Dubbo,AU,-32.25,148.6167,71.73,73,75,4.61,broken clouds
364,Katherine,AU,-14.4667,132.2667,84.52,65,46,6.91,scattered clouds
365,Valley City,US,46.9233,-98.0032,4.19,66,1,9.22,clear sky
366,Iranshahr,IR,27.2025,60.6848,61.21,46,0,2.98,clear sky
367,Mezen,RU,65.8522,44.24,15.57,83,87,11.52,overcast clouds
368,Isangel,VU,-19.55,169.2667,83.59,70,3,3.87,clear sky
369,Guadalupe Y Calvo,MX,26.1,-106.9667,57.47,38,83,8.9,broken clouds
370,Hambantota,LK,6.1241,81.1185,76.39,88,35,7.47,scattered clouds
371,Elat,IL,29.5581,34.9482,62.44,45,0,0.0,clear sky
372,Soma,TR,39.1855,27.6094,60.21,74,93,9.82,overcast clouds
373,East London,ZA,-33.0153,27.9116,65.7,85,66,9.13,light rain
374,Itoman,JP,26.1247,127.6694,66.22,77,20,9.22,few clouds
375,Lac Du Bonnet,CA,50.2536,-96.0612,-4.41,86,99,7.09,overcast clouds
376,Half Moon Bay,US,37.4636,-122.4286,61.61,89,90,1.99,mist
377,Broken Hill,AU,-31.95,141.4333,64.11,52,20,19.57,few clouds
378,Salalah,OM,17.0151,54.0924,77.09,31,0,10.36,clear sky
379,Mar Del Plata,AR,-38.0023,-57.5575,66.22,81,0,18.01,clear sky
380,Severnoye,RU,56.3491,78.3619,24.39,95,100,9.82,light snow
381,Asau,RO,46.4333,26.4,34.75,87,61,3.89,broken clouds
382,Raudeberg,NO,61.9875,5.1352,36.27,66,100,8.99,overcast clouds
383,Mercedes,AR,-34.6515,-59.4307,79.52,45,12,14.16,few clouds
384,Yeppoon,AU,-23.1333,150.7333,78.58,72,88,12.66,overcast clouds
385,Birjand,IR,32.8663,59.2211,34.27,47,0,4.61,clear sky
386,Changli,CN,39.7042,119.1506,33.03,51,0,3.18,clear sky
387,Nerang,AU,-27.9833,153.3333,77.99,81,93,1.01,overcast clouds
388,Faya,SA,18.3851,42.4509,54.12,28,0,3.36,clear sky
389,Bowen,AU,-20.0167,148.2333,82.62,69,96,12.24,overcast clouds
390,Kanigoro,ID,-8.13,112.219,72.79,89,100,4.05,overcast clouds
391,Samarai,PG,-10.6167,150.6667,82.74,74,100,7.61,overcast clouds
392,Nha Trang,VN,12.25,109.1833,75.2,86,97,10.22,overcast clouds
393,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,18.41,scattered clouds
394,Saldanha,ZA,-33.0117,17.9442,57.25,84,11,13.98,few clouds
395,Krasnoye,UA,49.9145,24.6134,33.19,99,100,3.58,overcast clouds
396,Coahuayana,MX,18.7333,-103.6833,92.68,45,54,5.48,broken clouds
397,Benghazi,LY,32.1167,20.0667,61.3,55,29,37.18,scattered clouds
398,Mubi,NG,10.2676,13.2644,74.21,30,100,3.13,overcast clouds
399,Gubbio,IT,43.3545,12.5725,38.21,76,55,5.01,broken clouds
400,Maniitsoq,GL,65.4167,-52.9,23.38,59,100,19.08,light snow
401,Ballina,AU,-28.8667,153.5667,75.16,86,40,1.14,scattered clouds
402,Gediz,TR,39.0417,29.41,45.68,87,4,5.19,clear sky
403,Palmer,US,42.1584,-72.3287,57.7,70,99,3.0,overcast clouds
404,Novyy Urengoy,RU,66.0833,76.6333,-8.12,92,94,13.13,overcast clouds
405,Tumpat,MY,6.1978,102.171,73.38,94,20,0.0,few clouds
406,Anaco,VE,9.4389,-64.4728,84.33,48,65,4.5,broken clouds
407,Sao Filipe,CV,14.8961,-24.4956,77.74,69,23,6.15,few clouds
408,Grand Baie,MU,-20.0182,57.5802,78.46,69,1,7.0,clear sky
409,Liku,ID,-0.7275,119.8922,76.19,82,100,6.31,overcast clouds
410,Lyuban,BY,52.7985,28.0048,30.09,98,100,3.18,light snow
411,Esso,RU,55.9333,158.7,15.84,96,99,4.74,light snow
412,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.94,96,100,2.42,moderate rain
413,Witu,KE,-2.3889,40.4382,75.74,88,84,6.33,light rain
414,Wanning,CN,18.8003,110.3967,63.64,70,92,8.25,overcast clouds
415,Evensk,RU,61.95,159.2333,-13.76,75,51,9.78,broken clouds
416,Victoria,HK,22.2855,114.1577,65.32,67,6,1.01,clear sky
417,Les Cayes,HT,18.2,-73.75,80.13,73,1,9.78,clear sky
418,Rincon,US,32.296,-81.2354,69.13,68,90,4.61,overcast clouds
419,Taoudenni,ML,22.6783,-3.9836,65.19,17,94,12.71,overcast clouds
420,Gizo,SB,-8.103,156.8419,82.53,78,100,2.68,moderate rain
421,Dukat,RU,62.55,155.55,-24.84,88,43,0.43,scattered clouds
422,Belmonte,BR,-15.8631,-38.8828,79.3,82,60,7.38,broken clouds
423,Kruisfontein,ZA,-34.0033,24.7314,60.89,93,81,5.46,broken clouds
424,Requena,ES,39.4883,-1.1004,50.7,73,81,8.28,broken clouds
425,Rayon,MX,19.1444,-99.5836,70.95,36,64,4.92,broken clouds
426,Malanje,AO,-9.5402,16.341,64.22,96,64,0.6,light rain
427,Aleksandrovsk,RU,59.158,57.5624,-10.84,99,99,0.92,overcast clouds
428,Richards Bay,ZA,-28.783,32.0377,73.69,86,88,14.79,overcast clouds
429,Kieta,PG,-6.2167,155.6333,83.95,77,100,6.06,overcast clouds
430,Lagoa,PT,39.05,-27.9833,63.54,79,100,20.85,overcast clouds
431,Rongcheng,CN,30.634,117.8517,45.07,50,2,3.91,clear sky
432,Eureka,US,40.8021,-124.1637,52.41,85,100,0.67,overcast clouds
433,Tiznit,MA,29.5833,-9.5,60.03,32,0,4.29,clear sky
434,Okhotsk,RU,59.3833,143.3,-5.67,81,100,16.55,overcast clouds
435,Taft,IR,31.7471,54.2088,45.37,40,6,5.93,clear sky
436,Corinto,GR,37.9407,22.9573,61.45,65,30,17.63,scattered clouds
437,Port Hardy,CA,50.6996,-127.4199,41.0,87,90,26.46,light rain
438,Mokokchung,IN,26.3333,94.5333,54.43,100,99,0.54,overcast clouds
439,Paita,PE,-5.0892,-81.1144,75.76,81,100,16.22,overcast clouds
440,Clarence Town,AU,-32.5833,151.7833,70.86,83,100,2.28,light rain
441,Saint-Pierre,RE,-21.3393,55.4781,76.68,73,90,8.05,overcast clouds
442,Taltal,CL,-25.4,-70.4833,66.16,69,94,7.31,overcast clouds
443,Porkhov,RU,57.765,29.5561,3.09,95,100,3.02,overcast clouds
444,Bambui,BR,-20.0064,-45.9769,70.2,86,9,2.91,clear sky
445,Gimli,CA,50.6336,-96.9907,-0.38,65,59,5.75,broken clouds
