City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Houma,US,29.5958,-90.7195,70.0,93,100,3.0
283,Omsukchan,RU,62.5333,155.8,-30.71,97,28,3.15
284,Esperance,AU,-33.8667,121.9,71.44,66,89,16.69
285,Saint George,US,37.1041,-113.5841,52.79,39,1,1.01
286,Mitsamiouli,KM,-11.3847,43.2844,81.0,76,53,13.4
287,Cockburn Town,TC,21.4612,-71.1419,80.55,78,54,21.61
288,Monroe,US,43.1501,-77.6831,47.35,55,90,8.05
289,San Buenaventura,MX,27.0833,-101.5333,70.48,69,100,2.21
290,Hovd,MN,48.0056,91.6419,22.06,45,100,1.54
291,Batagay-Alyta,RU,67.8006,130.4114,-18.76,98,100,1.81
292,Altamira,BR,-3.2033,-52.2064,73.13,97,76,1.41
293,Lukhovitsy,RU,54.9728,39.0361,24.55,95,100,2.84
294,Moyale,KE,3.5167,39.0584,65.41,60,20,6.55
295,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.91,87,96,16.11
296,Longyearbyen,SJ,78.2186,15.6401,17.44,79,75,8.05
297,Canavieiras,BR,-15.675,-38.9472,73.06,90,0,1.54
298,Pangnirtung,CA,66.1451,-65.7125,5.0,98,100,7.36
299,Keti Bandar,PK,24.1447,67.4497,71.26,58,0,7.45
300,Sitka,US,57.0531,-135.33,35.49,75,90,6.91
301,Samur,RU,41.8253,48.486,46.45,70,6,3.87
302,Saldanha,ZA,-33.0117,17.9442,59.05,88,100,17.34
303,Poum,NC,-20.2333,164.0167,81.14,75,8,13.94
304,Rongcheng,CN,30.634,117.8517,59.88,34,0,1.99
305,Kawalu,ID,-7.3817,108.2082,80.13,76,100,2.01
306,East London,ZA,-33.0153,27.9116,67.66,94,62,14.85
307,Nokaneng,BW,-19.6667,22.2667,70.84,69,100,3.98
308,Nsunga,TZ,-1.1439,31.3947,60.78,91,100,1.66
309,Darhan,MN,49.4867,105.9228,16.95,80,42,6.22
310,Tazovskiy,RU,67.4667,78.7,-11.38,87,100,15.73
311,Barranca,PE,-10.75,-77.7667,65.16,87,100,8.1
312,Aykhal,RU,66.0,111.5,-30.23,99,71,7.54
313,Vila Velha,BR,-20.3297,-40.2925,75.15,91,20,5.01
314,Soubre,CI,5.7856,-6.6083,73.33,98,28,2.26
315,Vilyuysk,RU,63.7553,121.6247,-28.17,94,99,6.17
316,Riyadh,SA,24.6877,46.7219,53.74,33,2,6.06
317,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.79,73,1,11.5
318,Korgen,NO,66.0771,13.8153,14.27,89,3,7.74
319,Itarema,BR,-2.9248,-39.9167,80.92,81,28,16.35
320,Morondava,MG,-20.2833,44.2833,78.62,76,6,2.93
321,General Pico,AR,-35.6566,-63.7568,62.47,63,0,4.99
322,Ixtapa,MX,20.7,-105.2,71.29,94,52,2.73
323,Tuatapere,NZ,-46.1333,167.6833,56.82,52,72,10.27
324,Choix,MX,26.7092,-108.3219,66.87,38,21,2.77
325,Ostrovnoy,RU,68.0531,39.5131,10.26,76,85,22.66
326,Lesnikovo,RU,55.2822,65.3175,23.16,94,100,3.89
327,Peachland,CA,49.7665,-119.7357,26.53,62,92,1.03
328,Dudinka,RU,69.4058,86.1778,-16.38,98,100,20.38
329,Nome,US,64.5011,-165.4064,31.15,100,90,26.46
330,Tabuk,PH,17.4189,121.4443,76.66,71,49,4.81
331,Paddhari,IN,22.4333,70.6,74.8,51,0,7.16
332,Puerto Escondido,MX,15.85,-97.0667,78.57,76,0,3.69
333,Ewa Beach,US,21.3156,-158.0072,75.15,89,90,6.91
334,Las Vegas,US,36.175,-115.1372,68.58,20,20,5.75
335,Ayr,GB,55.4627,-4.6339,38.32,87,20,8.05
336,Pratapgarh,IN,24.0333,74.7833,66.7,51,8,5.5
337,Pierre,US,44.3683,-100.351,30.85,67,75,3.0
338,Tulsipur,NP,28.131,82.2973,58.06,60,5,2.28
339,Vanimo,PG,-2.6741,141.3028,88.0,66,50,8.12
340,Nishihara,JP,26.1842,127.7558,72.68,64,40,19.57
341,Jalu,LY,29.0331,21.5482,54.54,63,48,7.02
342,Jumla,NP,29.2747,82.1838,46.96,67,48,3.8
343,Francavilla Al Mare,IT,42.4206,14.287,45.86,87,75,4.0
344,Tautira,PF,-17.7333,-149.15,86.02,72,96,17.34
345,Calamar,CO,10.2511,-74.9146,80.55,88,92,3.27
346,Ratnagiri,IN,16.9833,73.3,73.94,77,4,3.36
347,Vestmanna,FO,62.1564,-7.1664,38.32,81,90,20.71
348,Spiridonovka,RU,53.0925,50.6462,22.21,93,54,5.28
349,Finote Selam,ET,10.7,37.2667,54.66,52,0,3.56
350,Qasigiannguit,GL,68.8193,-51.1922,30.45,60,99,24.27
351,Tenenkou,ML,14.4572,-4.9169,68.5,19,22,10.13
352,Hailar,CN,49.2,119.7,16.54,83,6,11.72
353,Vao,NC,-22.6667,167.4833,76.5,81,100,11.59
354,Imeni Stepana Razina,RU,54.8932,44.2963,25.61,94,68,2.42
355,Limbang,MY,4.75,115.0,82.71,72,100,2.13
356,Nuuk,GL,64.1835,-51.7216,25.41,80,75,19.57
357,Oktyabrskiy,RU,54.4815,53.471,24.15,94,48,5.75
358,Kavaratti,IN,10.5669,72.642,80.76,70,83,12.19
359,Adrar,MR,20.5022,-10.0711,60.17,15,100,9.8
360,Tapa,EE,59.2606,25.9586,5.4,87,82,6.04
361,Bara,NG,10.3744,10.7288,69.4,25,77,6.44
362,Salalah,OM,17.0151,54.0924,69.85,40,0,8.14
363,Martaban,MM,16.5314,97.6111,73.8,56,50,8.7
364,Yar-Sale,RU,66.8333,70.8333,-12.08,89,89,15.39
365,Kushmurun,KZ,52.4503,64.6311,24.37,90,100,10.58
366,Huilong,CN,31.8111,121.655,64.04,62,0,4.41
367,Sao Filipe,CV,14.8961,-24.4956,74.95,74,40,10.31
368,Barra Do Garcas,BR,-15.89,-52.2567,73.06,93,20,2.46
369,Twin Falls,US,42.3505,-114.6445,35.49,69,1,17.27
370,Sayyan,YE,15.1718,44.3244,46.47,26,0,3.42
371,Ostersund,SE,63.1792,14.6357,10.85,72,90,11.5
372,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,75,18.99
373,Marapanim,BR,-0.7175,-47.6997,75.43,95,27,3.02
374,Pokhara,NP,28.2333,83.9833,67.66,39,2,1.19
375,Kudahuvadhoo,MV,2.6708,72.8944,82.2,77,32,13.87
376,Syracuse,IT,37.0881,15.2792,53.19,71,100,14.92
377,Yulara,AU,-25.2406,130.9889,85.84,32,0,10.36
378,Broome,US,42.2506,-75.833,43.21,57,90,3.0
379,Tres Arroyos,AR,-38.3739,-60.2798,55.99,73,0,7.65
380,Bitung,ID,1.4451,125.1824,88.65,68,98,2.62
381,Saint-Francois,FR,46.4154,3.9054,36.84,93,90,2.3
382,Opuwo,NA,-18.0607,13.84,65.01,26,5,1.92
383,Dorado,PR,18.4588,-66.2677,79.75,93,20,9.78
384,Taltal,CL,-25.4,-70.4833,62.28,77,86,2.26
385,Khushab,PK,32.2967,72.3525,59.16,60,0,3.44
386,Hirara,JP,24.8,125.2833,76.86,57,20,16.11
387,Clyde River,CA,70.4692,-68.5914,10.63,85,100,29.93
388,Amga,RU,60.8953,131.9608,-7.49,98,100,2.35
389,Fort Nelson,CA,58.8053,-122.7002,-26.01,75,20,3.44
390,Coquimbo,CL,-29.9533,-71.3436,59.07,84,57,2.89
391,Jayanca,PE,-6.3908,-79.8219,67.28,73,100,7.38
392,Porto Novo,BJ,6.4965,2.6036,79.09,85,71,5.84
393,Sabzevar,IR,36.2126,57.6819,42.17,44,42,5.28
394,Kyshtovka,RU,56.555,76.6271,28.04,97,100,7.83
395,Halifax,CA,44.6453,-63.5724,26.22,87,78,1.99
396,Moussoro,TD,13.6408,16.4901,71.8,18,58,13.22
397,Wasilla,US,61.5814,-149.4394,33.28,81,90,6.91
398,Husavik,IS,66.0449,-17.3389,40.91,79,100,22.95
399,Bedford,GB,52.1346,-0.4663,38.73,92,100,3.94
400,Hasaki,JP,35.7333,140.8333,54.28,58,100,8.84
401,Bikin,RU,46.8161,134.26,30.47,90,100,6.89
402,Salinopolis,BR,-0.6136,-47.3561,79.57,86,24,9.46
403,Planos,GR,37.8167,20.85,56.75,69,50,23.29
404,Olafsvik,IS,64.8945,-23.7142,41.54,82,100,17.85
405,Sturgis,US,41.7992,-85.4192,51.89,100,90,9.22
406,Tortoli,IT,39.9256,9.6572,48.02,53,20,20.71
407,Asyut,EG,27.181,31.1837,56.43,67,96,4.32
408,Kaniama,CD,-7.5667,24.1833,64.72,99,95,1.61
409,Kailua,US,21.4022,-157.7394,75.18,78,90,3.44
410,Kangaatsiaq,GL,68.3065,-53.4641,30.0,63,100,33.2
411,Flinders,AU,-34.5833,150.8552,73.18,64,100,8.5
412,Santa Cruz,BO,-17.8,-63.1667,76.46,78,75,6.91
413,Sherlovaya Gora,RU,50.5667,116.25,15.64,74,9,5.66
414,Wanlaweyn,SO,2.6185,44.8938,73.15,82,13,6.89
415,Purpe,RU,64.4803,76.6897,-26.34,97,99,2.55
416,Khor,RU,47.8861,134.9464,31.93,89,100,14.18
417,Arys,KZ,42.4252,68.795,39.42,72,6,6.02
418,Mao,ES,39.8885,4.2658,45.16,76,0,8.05
419,Napier,NZ,-39.4833,176.9167,68.25,92,99,5.99
420,Sistranda,NO,63.7256,8.834,21.9,71,23,13.18
421,Camana,PE,-16.6228,-72.7111,68.23,85,100,5.12
422,Krk,HR,45.0258,14.5731,45.59,80,16,13.2
423,Shakhtinsk,KZ,49.71,72.5872,32.56,99,100,8.95
424,Ulundi,ZA,-28.3352,31.4162,68.31,81,100,5.44
425,Taoudenni,ML,22.6783,-3.9836,58.71,25,100,10.47
426,Ambon,ID,-3.6954,128.1814,89.74,62,20,9.22
427,Koboko,UG,3.4136,30.9599,65.16,75,98,3.83
428,Meridian,US,43.6121,-116.3915,39.09,63,1,3.0
429,Cabadiangan,PH,9.7531,122.4739,81.84,74,100,12.35
430,Beidao,CN,34.5686,105.8933,46.09,28,1,5.19
431,Marsh Harbour,BS,26.5412,-77.0636,77.22,77,20,17.09
432,Enid,US,36.3956,-97.8784,55.56,52,1,15.01
433,Manitouwadge,CA,49.1215,-85.8403,20.12,93,100,11.03
434,Severnoye,RU,56.3491,78.3619,26.53,95,100,8.88
435,Ketchikan,US,55.3422,-131.6461,28.87,93,90,0.0
436,Avera,US,33.194,-82.5271,60.67,76,29,6.35
437,Galveston,US,29.3669,-94.9669,75.22,94,100,5.99
438,Ballina,AU,-28.8667,153.5667,74.79,88,90,8.05
439,Abnub,EG,27.2696,31.1511,56.62,66,100,4.07
440,Novobureyskiy,RU,49.798,129.8774,11.82,89,82,4.72
441,Leninskoye,KZ,41.7589,69.3864,37.33,76,0,1.72
442,Englehart,CA,47.8169,-79.8664,12.76,85,90,4.61
443,Karratha,AU,-20.7377,116.8463,102.25,21,66,14.47
444,Klyuchi,RU,52.2667,79.1667,24.51,88,100,6.67
445,College,US,64.8569,-147.8028,15.22,78,75,0.0
446,Havre,FR,49.5833,0.3333,45.0,76,90,16.11
447,Half Moon Bay,US,37.4636,-122.4286,56.71,89,90,1.99
448,Deloraine,AU,-41.5333,146.6667,68.79,43,100,5.68
449,Svetlaya,RU,46.5389,138.3297,39.43,75,4,10.36
450,Havelock,US,34.8791,-76.9013,57.15,88,67,0.92
451,Bethel,US,41.3712,-73.414,45.54,65,90,5.75
452,Port-Gentil,GA,-0.7193,8.7815,79.12,87,100,12.66
453,Kholodnyy,RU,62.7167,147.95,-41.69,97,85,1.32
454,Ushibuka,JP,32.1906,130.0228,58.01,53,47,6.24
455,Tierra Blanca,HN,14.5833,-88.5833,64.76,99,20,2.17
456,Severo-Yeniseyskiy,RU,60.3725,93.0408,10.65,96,100,2.59
457,Dronten,NL,52.5,5.7167,41.13,83,99,4.27
458,Owatonna,US,44.0839,-93.226,34.09,63,90,8.99
459,Gavrilov-Yam,RU,57.3018,39.8533,-5.96,92,100,8.52
460,Storm Lake,US,42.6411,-95.2097,31.35,59,90,28.77
461,Changping,CN,40.2186,116.2197,49.64,28,0,6.26
462,Vagay,RU,57.9375,69.0217,7.14,91,100,2.8
463,Mae Sai,TH,20.4335,99.8762,67.44,54,17,1.97
464,San Marcos,US,33.1434,-117.1661,61.86,87,0,1.01
465,Emba,KZ,48.8264,58.1442,28.11,84,100,6.91
466,Romitan,UZ,39.9343,64.3814,35.55,93,3,6.91
467,Uchiza,PE,-8.4592,-76.4633,70.97,97,100,1.14
468,Sorland,NO,67.667,12.6934,26.76,62,6,10.6
469,Sao Sebastiao,BR,-23.76,-45.4097,71.78,94,72,1.41
470,Luderitz,NA,-26.6481,15.1594,59.85,85,0,10.87
471,Sananduva,BR,-27.9497,-51.8067,60.4,97,1,3.47
472,Pecos,US,31.4229,-103.4932,65.86,30,1,8.05
473,Paris,FR,48.8534,2.3488,42.39,93,90,1.99
474,Rafraf,TN,37.1904,10.1837,48.52,60,87,29.86
475,Dovers,VC,12.8833,-61.1833,81.28,71,100,23.6
476,Domoni,KM,-12.2569,44.5319,79.38,83,56,6.24
477,Hervey Bay,AU,-25.2986,152.8535,82.51,75,21,5.99
478,Kayes,ML,14.0,-11.0,74.34,15,57,7.02
479,Toccoa,US,34.5773,-83.3324,59.77,86,90,0.0
480,Shache,CN,38.4167,77.2406,32.0,31,100,1.5
481,Calbuco,CL,-41.768,-73.1273,58.08,85,0,20.2
482,Singapore,SG,1.2897,103.8501,84.79,68,75,13.8
483,Zonguldak,TR,41.25,31.8333,46.63,79,8,4.94
484,Hami,CN,42.8,93.45,31.5,48,65,4.14
485,Jhol,PK,25.9551,68.8882,55.47,22,0,6.2
486,Rio Grande,BR,-32.035,-52.0986,64.94,84,3,10.54
487,Tahe,CN,52.3333,124.7333,17.49,55,0,12.19
488,Songkhla,TH,6.8333,100.6667,80.65,64,99,9.6
489,Novaya Ladoga,RU,60.1025,32.3019,-1.62,96,6,7.09
490,San Clemente,US,33.427,-117.612,62.55,89,0,4.61
491,Atbasar,KZ,51.8,68.3333,9.14,91,100,4.74
492,Kupang,ID,-10.1667,123.5833,84.78,84,75,5.75
493,Kuvshinovo,RU,57.0295,34.1725,10.17,94,100,6.69
494,Antofagasta,CL,-23.65,-70.4,62.58,77,89,0.6
495,Komsomolskiy,UZ,40.4272,71.7189,35.02,80,15,4.61
496,Waipawa,NZ,-41.4122,175.5153,52.45,96,100,7.27
497,Fengxian,CN,34.7039,116.5872,51.94,41,0,8.61
498,Elizabeth City,US,36.2946,-76.2511,57.25,88,90,1.99
499,Russkiy Aktash,RU,55.0384,52.1214,20.55,83,93,7.38
500,Calabozo,VE,8.9242,-67.4293,79.63,58,28,9.28
501,Muroto,JP,33.2833,134.15,59.04,58,97,3.0
502,Katsuura,JP,35.1333,140.3,55.11,69,100,7.23
503,Yarmouth,US,41.7057,-70.2286,45.14,75,1,0.0
504,Buraydah,SA,26.326,43.975,54.05,41,32,8.55
505,Solnechnyy,RU,50.7214,136.6319,23.27,78,78,3.96
506,Ewo,CG,-0.8725,14.8206,72.79,94,100,3.76
507,Sakakah,SA,29.9697,40.2064,53.17,54,9,6.04
508,Basco,PH,20.4487,121.9702,75.52,73,88,22.08
509,Souillac,MU,-20.5167,57.5167,77.38,83,75,11.5
510,Abu Kamal,SY,34.4506,40.9171,50.09,49,0,6.4
511,Quang Ngai,VN,15.1167,108.8,67.86,91,100,9.15
512,Hohhot,CN,40.8106,111.6522,28.69,40,0,2.24
513,Buinsk,RU,54.95,48.2833,21.09,95,68,4.74
514,La Asuncion,VE,11.0333,-63.8628,87.53,70,86,12.66
515,Sahuaripa,MX,29.05,-109.2333,62.42,29,0,5.48
516,Nelson Bay,AU,-32.7167,152.15,73.29,62,100,1.99
517,Hobyo,SO,5.3505,48.5268,78.44,72,59,15.21
518,Araouane,ML,18.9048,-3.5265,60.12,16,96,9.95
519,Mogadishu,SO,2.0371,45.3438,77.86,78,15,11.45
520,Marsa Matruh,EG,31.3525,27.2453,61.12,69,0,9.28
521,Anadyr,RU,64.75,177.4833,-1.52,84,90,35.79
522,Daye,CN,30.0833,114.95,59.7,31,0,1.39
523,Alofi,NU,-19.0595,-169.9187,82.29,69,89,20.71
524,Goma,CD,-1.6792,29.2228,61.36,84,99,2.98
525,Kodala,IN,19.6333,84.95,72.79,88,100,1.88
526,San Andres,CO,12.5847,-81.7006,82.42,78,20,9.22
527,Albertville,US,34.2676,-86.2089,66.06,76,40,5.01
528,Concarneau,FR,47.875,-3.9225,45.37,75,100,7.58
529,Moerai,PF,-22.4333,-151.3333,78.67,79,100,14.41
530,Ritini,GR,40.2869,22.2808,49.8,88,57,4.09
531,Ust-Kuyga,RU,70.0167,135.6,-20.96,100,100,1.41
532,Hanamaki,JP,39.3833,141.1167,37.6,93,75,2.3
533,Hambantota,LK,6.1241,81.1185,77.34,100,45,3.44
534,Beian,NO,63.6559,9.5683,22.01,68,0,21.85
535,Kendari,ID,-3.945,122.4989,86.36,67,97,1.43
536,Maningrida,AU,-12.0667,134.2667,92.93,49,80,10.04
537,Aswan,EG,24.0934,32.907,57.0,44,33,10.33
538,Thohoyandou,ZA,-22.9456,30.485,68.52,79,100,5.03
539,Kamina,CD,-8.7386,24.9906,61.75,97,100,3.53
540,Seoul,KR,37.5683,126.9778,47.64,49,0,1.14
541,Kardla,EE,58.9978,22.7492,8.02,77,87,9.46
542,Christchurch,NZ,-43.5333,172.6333,54.95,84,75,8.05
543,Gizo,SB,-8.103,156.8419,83.98,71,100,3.38
544,Viedma,AR,-40.8135,-62.9967,65.05,32,0,13.24
545,Buenos Aires,AR,-34.6132,-58.3772,69.94,80,40,16.11
546,Manturovo,RU,58.3353,44.7619,-3.78,98,16,2.59
547,Roros,NO,62.5747,11.3842,-4.16,84,98,1.14
548,Ambilobe,MG,-13.2,49.05,76.23,72,9,3.09
549,Saint-Pierre,RE,-21.3393,55.4781,80.24,68,0,5.75
550,Oga,IT,46.4631,10.347,18.68,98,87,5.39
551,Xapuri,BR,-10.6517,-68.5044,73.04,99,100,1.79
552,Zaraza,VE,9.3503,-65.3245,73.17,93,68,4.0
553,Cariacica,BR,-20.2639,-40.42,74.59,91,20,9.22
554,Labuhan,ID,-6.8844,112.2051,82.08,72,99,5.48
555,Mamit,IN,23.9333,92.4833,62.8,100,100,1.32
556,Nalut,LY,30.3333,10.85,43.86,40,0,9.71
557,Quatre Cocos,MU,-20.2078,57.7625,77.11,68,6,13.6
558,Noshiro,JP,40.2039,140.0242,40.03,59,44,2.04
559,Thurso,GB,58.5927,-3.5259,40.95,68,100,18.99
560,Oranjemund,NA,-28.55,16.4333,60.26,93,6,5.61
561,Mingshui,CN,36.7167,117.5,50.59,44,10,9.42
562,Sungaipenuh,ID,-2.0833,101.3833,77.36,60,74,4.59
563,La Palma,US,33.8464,-118.0467,68.11,90,1,0.0
564,Bilibino,RU,68.0546,166.4372,-19.3,99,100,3.36
565,Tuma,RU,55.148,40.5537,24.55,90,100,3.31
